gate_name	gate_suffix	block_size	threshold	gridsynth_time	ntro_time	control_dist	gridsynth_dist	ntro_dist	og_t	og_cliff	og_rz	gridsynth_t	gridsynth_cliff	int_rz	opt_t	opt_cliff	timestamp
QFTAdd8	before	7	1e-07	83.6959290419909	7581.017067886001	8.429369702245282e-08	1.289971806039958e-07	2.702076071781079e-07	0	200	276	16093	25025	230	14079	22045	{timestr}
QFTAdd8	after	7	1e-07	39.59659673400165	2370.160011476997	8.067806900324825e-08	1.1048039139094357e-07	1.4531337688694634e-07	0	200	122	6753	10691	115	7083	11145	{timestr}
QFTAdd8	before	7	0.0001	27.341272405989002	7982.80346511399	8.429369702245282e-08	1.8089203893123518e-05	1.7893238792643373e-05	0	200	276	18942	29076	225	16716	25974	{timestr}
QFTAdd8	after	7	0.0001	8.39738098399539	2260.738803051994	8.067806900324825e-08	4.483369207441967e-05	4.931123045504027e-05	0	200	122	7914	12527	112	7760	12124	{timestr}
QFTAdd8	before	7	0.0001	27.38871259499865	7747.2401382700045	8.429369702245282e-08	1.7681618365239515e-05	1.5391452613533474e-05	0	200	276	19031	29337	230	17090	26555	{timestr}
QFTAdd8	after	7	0.0001	8.497798487980617	2533.8522269180103	8.067806900324825e-08	4.417676511292434e-05	4.3382327598595616e-05	0	200	122	7917	12461	112	7873	12356	{timestr}
QFTAdd8	before	7	1e-06	47.83715783400112	6820.844654586021	8.429369702245282e-08	8.429369702245282e-08	1.773809199523413e-07	0	200	276	17276	26851	220	14808	23083	{timestr}
QFTAdd8	after	7	1e-06	11.870660412008874	2233.2888735200104	8.067806900324825e-08	2.267559198187996e-07	2.1209337519589866e-07	0	200	122	7765	12207	112	7700	12085	{timestr}
QFTAdd8	before	7	1e-06	47.454443752998486	7800.351798012009	8.429369702245282e-08	7.194917084341057e-08	1.2355301715061273e-07	0	200	276	17239	26792	214	14449	22523	{timestr}
QFTAdd8	after	7	1e-06	28.390543838002486	2311.5996130559943	8.067806900324825e-08	1.6571515593089003e-07	1.718874190759223e-07	0	200	122	7696	12041	112	7691	12110	{timestr}
QFTAdd64	before	4	1e-05	384.4001312339999	752.585715379	7.050423186716337e-06	7.760083464369849e-06	6.78385965269257e-06	0	4396	6402	272928	424472	5736	272348	424213	2025-03-28T12:00:13.220272
QFTAdd64	after	4	1e-05	135.05411848200038	342.3136388409994	4.357856415060368e-06	5.038705354509787e-06	5.0362575946261146e-06	0	4396	2388	112738	177818	2372	113737	179285	2025-03-28T12:50:51.577198
QFTAdd512	before	4	1e-05	3030.9810048169998	28123.584055	6.008243231725441e-05	7.051664331869656e-05	6.271008524527666e-05	0	38444	56130	2350554	3658847	50513	2365996	3685981	2025-03-29T15:26:28.019097
QFTAdd512	after	4	1e-05	1265.8430968169996	22955.549531816003	3.8051185906273766e-05	4.495975469198665e-05	4.2089723281790725e-05	0	38444	20756	973450	1533168	20638	992441	1561568	2025-03-29T22:24:15.063228
QFTAdd32	before	4	1e-05	122.89024929000152	353.9179488860027	3.122230436858331e-06	2.6803074794079507e-06	1.6563316012074836e-06	0	1964	2850	146043	226724	2363	147241	229352	2025-03-29T22:33:48.041069
QFTAdd32	after	4	1e-05	51.77549534600257	205.17735592400277	1.9070916780217217e-06	1.6171844806622815e-06	1.754504877382601e-06	0	1964	1076	70789	110684	1059	70790	110854	2025-03-29T22:38:52.034314
QFTAdd256	before	4	1e-05	1364.5907939830067	6350.465412389007	2.9790621717151744e-05	3.4210164805426047e-05	3.0725723394464666e-05	0	18988	27714	1159446	1803560	24947	1177719	1834007	2025-03-30T01:01:20.833367
QFTAdd256	after	4	1e-05	565.4023508190003	3029.5470090180024	1.8620084622167354e-05	2.1893993503052656e-05	2.1212183512253624e-05	0	18988	10260	484290	762834	10198	492825	775235	2025-03-30T02:06:50.223911
QFTAdd16	before	4	1e-05	48.12378188398725	138.52586262399564	1.2236650137609217e-06	8.57979849833157e-07	1.4405979987808237e-06	0	748	1074	70554	109476	844	57342	89267	2025-03-30T02:10:40.998486
QFTAdd16	after	4	1e-05	19.687821286002873	77.17051649000496	6.850147656889405e-07	2.3077001533033936e-06	2.546471173259235e-06	0	748	420	27529	43039	408	27505	43087	2025-03-30T02:12:38.781473
QFTAdd128	before	4	1e-05	603.0701649469993	1823.3925725129957	1.4618580383540802e-05	1.6253258480092292e-05	1.4849249978188261e-05	0	9260	13506	566025	880456	12146	565519	881181	2025-03-30T02:59:35.472034
QFTAdd128	after	4	1e-05	266.7559785749909	1067.8852731769875	9.185939075950778e-06	1.0377109144643626e-05	1.0625643475759006e-05	0	9260	5012	236567	372308	4987	238886	376184	2025-03-30T03:24:27.192982
QFT8	before	4	1e-05	3.9959372129960684	12.593959331003134	4.214684845571526e-08	1.3936370256559809e-06	1.5462064096451716e-06	0	64	84	5893	9167	66	4813	7508	2025-03-30T03:24:49.811322
QFT8	after	4	1e-05	3.617870945992763	10.397306168000796	3.5974585421705285e-08	1.2806332230487702e-06	1.052827938357335e-06	0	64	42	3060	4838	42	3059	4834	2025-03-30T03:25:08.091505
QFT64	before	4	1e-05	97.69532813200203	250.74844587600091	2.009778342082491e-06	3.2913636882625497e-07	1.1293041313198415e-06	0	1444	2070	140702	218284	1729	117145	182266	2025-03-30T03:32:21.914455
QFT64	after	4	1e-05	41.51542771898676	159.9242048090091	1.1629109167854423e-06	2.0179435444855898e-06	1.632126463424477e-06	0	1444	816	55099	85836	816	55214	86263	2025-03-30T03:36:19.910032
QFT512	before	4	1e-05	861.7816108069965	3083.149958344002	1.7578769164749986e-05	2.0688965730708553e-05	1.9171309233345646e-05	0	12644	18198	793871	1234390	16544	790270	1230130	2025-03-30T04:51:47.898225
QFT512	after	4	1e-05	423.0343694930052	1545.4946763049957	9.97701656701988e-06	1.2625650872455374e-05	1.2334402896940766e-05	0	12644	7088	371601	582968	7088	371463	582450	2025-03-30T05:28:50.229601
QFT32	before	4	1e-05	43.78945831400051	115.42384856200079	9.075021267790362e-07	1.5562999976515002e-06	1.6099477379016847e-06	0	644	918	62626	96893	760	51717	80294	2025-03-30T05:32:08.801749
QFT32	after	4	1e-05	15.510731636008131	69.81164046999766	5.47288686925107e-07	2.891997644915989e-06	2.779519039930456e-06	0	644	368	25007	38896	368	24977	38829	2025-03-30T05:33:51.827640
QFT256	before	4	1e-05	423.64961384999333	1155.054446654991	8.683457203062517e-06	1.0430545260953217e-05	9.530567978366378e-06	0	6244	8982	392921	610628	8154	390225	608147	2025-03-30T06:04:43.816650
QFT256	after	4	1e-05	181.78713188400434	735.6538067899965	4.948169249008316e-06	6.2314250285355754e-06	6.112913273348397e-06	0	6244	3504	183330	287355	3504	183454	287820	2025-03-30T06:22:00.465300
QFT16	before	4	1e-05	17.38528394199966	41.49767431098735	3.474519891799588e-07	3.833492000171468e-06	4.119079699549388e-06	0	244	342	25393	39289	279	20144	31313	2025-03-30T06:23:16.457707
QFT16	after	4	1e-05	5.272352519008564	26.94611889999942	1.8498619736018185e-07	5.322478263347641e-06	6.0342901616605715e-06	0	244	144	9660	15051	144	9589	14959	2025-03-30T06:23:56.431251
QFT128	before	4	1e-05	198.10743173099763	546.8407183160016	4.264136664100526e-06	4.885719744773809e-06	3.6693564144929525e-06	0	3044	4374	203478	315701	3906	210950	327831	2025-03-30T06:38:40.014298
QFT128	after	4	1e-05	70.94155119800416	348.6450523430103	2.4486467511408705e-06	3.0663167155386972e-06	2.928318815764719e-06	0	3044	1712	89292	139893	1712	89368	140114	2025-03-30T06:46:37.934535
QFTAdd8	before	4	1e-05	10.523087495999789	30.871466362999854	2.0711861459243863e-07	4.129917807293992e-06	3.645951677233583e-06	0	200	276	19049	29500	201	14415	22321	2025-04-11T12:30:25.057785
QFTAdd8	after	4	1e-05	4.430431691999729	23.130868541000382	8.067806900324825e-08	5.911991112772519e-06	6.093386917593868e-06	0	200	122	7698	12111	114	7415	11655	2025-04-11T12:30:59.068235
QFTAdd8	before	4	0.001	6.31998000800013	29.469681949000005	2.0711861459243863e-07	0.00014152538896883282	0.00012367398445911615	0	200	276	15491	24291	216	12777	20016	2025-04-11T12:31:45.279772
QFTAdd8	after	4	0.001	4.47074326100028	21.741214488999503	8.067806900324825e-08	0.0005444740850376606	0.0005569103332422332	0	200	122	6060	9692	114	6043	9567	2025-04-11T12:32:17.184059
QFTAdd8	before	4	1e-07	21.454549899000085	55.51746585500041	2.0711861459243863e-07	2.3692093698013394e-07	2.2410134370431933e-07	0	200	276	13998	21777	212	11598	18144	2025-04-11T12:33:44.110543
QFTAdd8	after	4	1e-07	14.216307357000005	35.21418833200005	8.067806900324825e-08	1.9589460442670514e-07	1.337333246365091e-07	0	200	122	6846	10733	117	7046	11146	2025-04-11T12:34:39.746171
QFTAdd8	before	4	0.0001	7.164628706000258	30.23936448099994	2.0711861459243863e-07	2.9134905360606034e-05	1.827836161805152e-05	0	200	276	17629	27317	207	14351	22412	2025-04-11T12:35:29.172411
QFTAdd8	after	4	0.0001	4.720040590999815	22.69081314399955	8.067806900324825e-08	5.09976935371137e-05	5.653715623077371e-05	0	200	122	7399	11590	114	7195	11300	2025-04-11T12:36:03.052828
QFTAdd8	before	4	1e-06	16.309786623000036	46.96327073399971	2.0711861459243863e-07	1.2538155258479122e-07	1.9755242341989998e-07	0	200	276	16361	25505	200	13303	20791	2025-04-11T12:37:17.507267
QFTAdd8	after	4	1e-06	11.50580728299974	31.211714726000537	8.067806900324825e-08	3.181154261122643e-07	3.3212304106911006e-07	0	200	122	7635	12003	114	7629	11950	2025-04-11T12:38:06.653649
QFTAdd8	before	4	1e-08	36.86164593400008	84.29050768800062	2.0711861459243863e-07	2.4361885608836786e-07	1.4389834179784344e-07	0	200	276	13897	21665	224	12292	19300	2025-04-11T12:40:17.787142
QFTAdd8	after	4	1e-08	17.30034740500014	45.46824553500028	8.067806900324825e-08	1.0175149323110588e-07	9.557923019709591e-08	0	200	122	6815	10783	117	7026	11030	2025-04-11T12:41:26.703691
QFTAdd8	before	3	1e-05	8.457717322999997	33.27827666599933	2.9141231161489145e-07	5.453551512379917e-06	4.563104006871654e-06	0	200	276	17085	26416	225	15603	24227	2025-04-11T12:42:20.612020
QFTAdd8	after	3	1e-05	4.797791236000194	23.805598596999516	1.9838971643260095e-07	5.9429204296579385e-06	5.420333184513737e-06	0	200	122	7548	11808	119	7540	11823	2025-04-11T12:42:55.736405
QFTAdd8	before	3	0.001	6.976780684000005	32.085756443999344	2.9141231161489145e-07	0.00027416672236835193	0.00020927265755210644	0	200	276	14455	22435	231	13144	20451	2025-04-11T12:43:45.624777
QFTAdd8	after	3	0.001	3.881677755000055	22.933448724999835	1.9838971643260095e-07	0.0006453783095331511	0.0006270533204468798	0	200	122	5851	9370	119	5873	9263	2025-04-11T12:44:18.199536
QFTAdd8	before	3	1e-07	20.025685922000775	52.84124174799945	2.9141231161489145e-07	3.531964652969677e-07	4.3657431858523665e-07	0	200	276	13016	20398	241	12005	18713	2025-04-11T12:45:41.044701
QFTAdd8	after	3	1e-07	11.867870141999447	35.786639296999965	1.9838971643260095e-07	2.9141231161489145e-07	2.8598343848607044e-07	0	200	122	6329	9956	119	6328	9958	2025-04-11T12:46:34.590047
QFTAdd8	before	3	0.0001	7.282177090999539	34.03859977299999	2.9141231161489145e-07	3.7744671496420246e-05	1.303831279941825e-05	0	200	276	16243	25351	228	15661	24296	2025-04-11T12:47:28.051876
QFTAdd8	after	3	0.0001	4.458679437000683	24.270068951999747	1.9838971643260095e-07	5.474527837501242e-05	5.370068600629718e-05	0	200	122	6920	11002	119	6993	11146	2025-04-11T12:48:03.193355
QFTAdd8	before	3	1e-06	20.04269847999967	44.15556813400053	2.9141231161489145e-07	4.2558083090948884e-07	2.651486308291595e-07	0	200	276	13100	20473	236	12968	20230	2025-04-11T12:49:17.521936
QFTAdd8	after	3	1e-06	9.536179265999635	30.00906763600051	1.9838971643260095e-07	3.4558808326146107e-07	3.666615074893187e-07	0	200	122	6521	10248	119	6537	10317	2025-04-11T12:50:03.005455
QFTAdd8	before	3	1e-08	29.118640404999496	63.447038883999994	2.9141231161489145e-07	3.063134728087391e-07	3.1172126191414407e-07	0	200	276	12985	20270	249	12700	19828	2025-04-11T12:51:45.724513
QFTAdd8	after	3	1e-08	13.24182251900038	42.791432034000536	1.9838971643260095e-07	3.512177735309763e-07	4.2844566117139493e-07	0	200	122	6292	9901	119	6314	9926	2025-04-11T12:52:47.486171
QFTAdd8	before	5	1e-05	16.436266452000382	56.46944906600038	1.263426044895155e-07	4.7299571881431746e-06	4.789863976006892e-06	0	200	276	19142	29623	209	15445	23926	2025-04-11T12:54:13.527902
QFTAdd8	after	5	1e-05	4.99944150400006	36.31737775599959	9.30225951822905e-08	5.009119140031437e-06	5.300041170941405e-06	0	200	122	8144	12747	117	8012	12594	2025-04-11T12:55:01.766113
QFTAdd8	before	5	0.001	13.911921484000231	45.33358954600044	1.263426044895155e-07	7.884717788753104e-05	8.47898276837844e-05	0	200	276	15931	24896	222	13332	21015	2025-04-11T12:56:12.408527
QFTAdd8	after	5	0.001	4.189483221000046	26.19665253400035	9.30225951822905e-08	0.0005262882588440432	0.0005977266993482111	0	200	122	6271	9985	117	6156	9764	2025-04-11T12:56:48.733921
QFTAdd8	before	5	1e-07	35.24500979000004	72.65446754499953	1.263426044895155e-07	1.4741602882839544e-07	2.666993355049385e-07	0	200	276	15573	24226	223	13098	20591	2025-04-11T12:58:47.725408
QFTAdd8	after	5	1e-07	12.670591278000757	48.931260222000674	9.30225951822905e-08	2.2958087764202162e-07	9.510416310032355e-08	0	200	122	6745	10620	117	7438	11735	2025-04-11T12:59:55.789052
QFTAdd8	before	5	0.0001	7.211367945000347	48.16054598400024	1.263426044895155e-07	3.1988431484109014e-05	2.2054854230790788e-05	0	200	276	18135	28031	218	15070	23510	2025-04-11T13:01:04.055992
QFTAdd8	after	5	0.0001	4.124305792999621	33.50883473199974	9.30225951822905e-08	4.9771451941293954e-05	5.89223170128772e-05	0	200	122	7396	11621	117	7194	11309	2025-04-11T13:01:48.173986
QFTAdd8	before	5	1e-06	25.15123745800065	67.33393312299995	1.263426044895155e-07	1.0782581538748559e-07	0.0	0	200	276	16335	25471	214	14063	22053	2025-04-11T13:03:32.136943
QFTAdd8	after	5	1e-06	11.16838101400026	45.46832807699957	9.30225951822905e-08	2.577579106821659e-07	2.7182566719741175e-07	0	200	122	7644	11994	117	7612	11973	2025-04-11T13:04:35.529894
QFTAdd8	before	5	1e-08	43.966551800999696	101.50974914499966	1.263426044895155e-07	1.7104608807105848e-07	2.1664311788960333e-07	0	200	276	15537	24178	234	13080	20482	2025-04-11T13:07:11.979277
QFTAdd8	after	5	1e-08	21.918377656999837	61.57760540400068	9.30225951822905e-08	1.4124376568336316e-07	1.6284284598544474e-07	0	200	122	6766	10690	118	7437	11697	2025-04-11T13:08:41.842747
QFTAdd8	before	6	1e-05	20.093433656999878	711.2123459679997	1.0536712125031045e-07	5.013645063556282e-06	4.191647998585957e-06	0	200	276	18909	29184	192	14708	22890	2025-04-11T13:21:05.562265
QFTAdd8	after	6	1e-05	13.52203546400051	226.14219729599972	8.685033203725823e-08	5.804569546352667e-06	5.669524524631875e-06	0	200	122	8415	13079	114	8353	13040	2025-04-11T13:25:12.507045
QFTAdd8	before	6	0.001	8.330074948999936	363.1025732420003	1.0536712125031045e-07	0.0002737497592824045	0.0003320945119649199	0	200	276	15879	24633	212	12548	19784	2025-04-11T13:31:35.044754
QFTAdd8	after	6	0.001	4.222121755000444	175.57718399900023	8.685033203725823e-08	0.0005095780463101329	0.00048378801892623446	0	200	122	6430	10218	115	6492	10238	2025-04-11T13:34:40.770571
QFTAdd8	before	6	1e-07	60.21816848599883	490.44762401200023	1.0536712125031045e-07	1.0536712125031045e-07	1.1010326528282377e-07	0	200	276	15460	24003	203	11895	18729	2025-04-11T13:44:01.925472
QFTAdd8	after	6	1e-07	17.94581075499991	227.5322416960007	8.685033203725823e-08	2.2082227335573634e-07	2.4773140305800467e-07	0	200	122	6823	10703	117	7228	11335	2025-04-11T13:48:13.800904
QFTAdd8	before	6	0.0001	21.832989127000474	403.7424713119999	1.0536712125031045e-07	2.221589938000701e-05	2.2079074254888198e-05	0	200	276	18650	28711	205	14270	22179	2025-04-11T13:55:31.866754
QFTAdd8	after	6	0.0001	4.598920754000574	208.477883775	8.685033203725823e-08	5.380212700245579e-05	5.605095890814926e-05	0	200	122	7680	12052	114	7597	11957	2025-04-11T13:59:11.542268
QFTAdd8	before	6	1e-06	37.5379242580002	457.5899016680014	1.0536712125031045e-07	2.107342422785763e-08	0.0	0	200	276	17173	26646	194	12989	20378	2025-04-11T14:07:38.038416
QFTAdd8	after	6	1e-06	9.552453697999226	217.44111924699973	8.685033203725823e-08	3.6587612672889236e-07	2.5960086202925226e-07	0	200	122	7613	11956	114	7631	11992	2025-04-11T14:11:31.749964
QFTAdd8	before	6	1e-08	70.15820186600104	455.7867855989989	1.0536712125031045e-07	1.4607785070452906e-07	2.5811572790246373e-07	0	200	276	15413	23891	216	12201	19107	2025-04-11T14:20:28.168966
QFTAdd8	after	6	1e-08	19.105901380999057	256.73749513999974	8.685033203725823e-08	1.459799097158765e-07	1.8460907125206205e-07	0	200	122	6791	10707	118	6805	10744	2025-04-11T14:25:10.353184
QFTAdd8	before	7	1e-05	23.259929657999237	6494.9014544090005	8.429369702245282e-08	4.177901808510853e-06	4.011128364900252e-06	0	200	276	20634	31750	204	16044	24991	2025-04-11T16:14:05.550166
QFTAdd8	before	4	1e-05	15.686573224000313	30.960129376002442	2.0711861459243863e-07	4.075826009808381e-06	4.4960598141186026e-06	0	200	276	18921	29304	201	14308	22185	2025-04-11T16:57:15.005787
QFTAdd8	after	4	1e-05	4.612416549000045	23.570530905999476	8.067806900324825e-08	5.507672852345102e-06	5.766285281705308e-06	0	200	122	7840	12290	114	7694	12097	2025-04-11T16:57:49.693158
QFTAdd64	before	4	1e-05	311.58442061299866	829.0147249330003	7.050423186716337e-06	8.110808171424289e-06	6.9367018123989155e-06	0	4396	6402	273028	424719	5582	260630	406088	2025-04-11T17:19:55.227620
QFTAdd64	after	4	1e-05	122.44761835400277	492.8357998909996	4.357856415060368e-06	4.788325374427416e-06	4.791351077559902e-06	0	4396	2388	112683	177567	2370	113977	179447	2025-04-11T17:31:26.577149
QFTAdd8	before	4	1e-05	13.92607361499904	31.64536228200086	2.0711861459243863e-07	4.134419343215789e-06	4.6524763213096065e-06	0	200	276	18920	29288	202	14534	22621	2025-04-11T18:46:22.300348
QFTAdd8	after	4	1e-05	4.3499542950012255	24.11302124299982	8.067806900324825e-08	5.950082191619188e-06	5.993364164291748e-06	0	200	122	7729	12117	114	7420	11598	2025-04-11T18:46:57.258586
QFTAdd8	before	4	1e-05	13.530766980999033	31.505915893001657	2.0711861459243863e-07	3.8785682920927655e-06	4.174573724591291e-06	0	200	276	18915	29312	202	14671	22723	2025-04-11T18:50:50.080886
QFTAdd8	after	4	1e-05	4.281898465000268	22.9280798639993	8.067806900324825e-08	5.297993204589346e-06	6.069540475883706e-06	0	200	122	7837	12325	114	7434	11690	2025-04-11T18:51:34.965868
QFTAdd64	before	4	1e-05	312.981290325999	850.5772336070004	7.050423186716337e-06	7.78231474463098e-06	7.170084997842885e-06	0	4396	6402	273002	424914	5609	254797	397297	2025-04-11T19:13:57.396195
QFTAdd64	after	4	1e-05	122.20965692000027	480.05224086199814	4.357856415060368e-06	4.8438509709924915e-06	4.9164107804866575e-06	0	4396	2388	112645	177729	2375	113769	179092	2025-04-11T19:25:13.186745
QFTAdd64	before	4	1e-05	317.06705766699815	819.9284643579995	7.050423186716337e-06	7.883644907558107e-06	6.605431148498653e-06	0	4396	6402	273170	424427	5594	262025	407797	2025-04-11T20:22:32.692899
QFTAdd64	after	-1	1063	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	Skipping circuit QFTAdd64_after because it required too tight an error threshold 9.407337723424272e-09	2025-04-15T18:18:58.802030	Skipping circuit QFTAdd64_after because it required too tight an error threshold 9.407337723424272e-09
QFTAdd64	after	4	1063	1e-05	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	2025-04-15T18:24:33.100573	Skipping circuit QFTAdd64_after because it required too tight an error threshold 9.407337723424272e-09
